ParentFolder,Subject,ReceivedTime,From,Categories
Inbox,[EXTERNAL] JetBrains PyCharm: Take full control of your code,2021-02-15 11:36:00.132000+00:00,PyCharm Team,
Inbox,[EXTERNAL] Experian Service Desk: Tell us about your experience,2021-02-15 05:13:21.300000+00:00,Experian,
Inbox,WEEKLY ALERT METRICS REPORT - NON BIQ,2021-02-15 01:15:44.786000+00:00,[email],
Inbox,WEEKLY ALERT METRICS REPORT - BIQ,2021-02-15 01:10:17.341000+00:00,[email],
Inbox,WEEKLY ALERT METRICS REPORT - NO ACCOUNTS,2021-02-15 01:04:29.411000+00:00,[email],
Inbox,[EXTERNAL] Card Mailed,2021-02-15 21:14:11.408000+00:00,[email],
Inbox,[EXTERNAL] Webinar: Delivering value at scale with DevOps and the Cloud,2021-02-16 09:03:50.383000+00:00,ServiceNow,
Inbox,"[EXTERNAL] It’s here--demo Apigee X with Google Cloud’s AI, security & more",2021-02-16 10:32:14.938000+00:00,Apigee Product Team | Google Cloud,
Inbox,[EXTERNAL] [Live Webinar] Ask the Experts featuring RedMonk,2021-02-16 12:02:32.317000+00:00,Splunk Inc.,
Inbox,"[EXTERNAL] Amir, thanks for being a valued member",2021-02-17 04:47:01.395000+00:00,LinkedIn,
Inbox,[EXTERNAL] Mazda North American Operations is looking for: Systems Engineer.,2021-02-17 18:23:06.064000+00:00,LinkedIn,
Inbox,[EXTERNAL] Presidential Savings on Power Recliners!,2021-02-17 19:01:08.608000+00:00,Mathis Brothers Furniture,
Inbox,BIS Services Downtime Notification-2/20 Downtime Postponed,2021-02-18 08:01:38.372000+00:00,Experian Business Information Services,
Inbox,[EXTERNAL] PKI-as-a-Service - Experian,2021-02-18 03:57:41.011000+00:00,Robert Evans,
Inbox,[AgileJira] Updates for PAP-2147: Review two BOTs implementation videos provided by Vanessa,2021-02-18 08:52:05.941000+00:00,"Ashtiani, Amir (Agile Jira)",
Inbox,[EXTERNAL] Who Is Responsible for Everything in Scrum?,2021-02-18 09:00:09.946000+00:00,Mike Cohn,
Inbox,[EXTERNAL] [WEBINAR] Microsoft Gridserver: Cloud for Risk Management,2021-02-18 09:05:15.650000+00:00,TIBCO Software Inc.,
Inbox,[EXTERNAL] subcode with too many alerts,2021-02-18 09:09:30.539000+00:00,Bryan Madsen,
Inbox,[EXTERNAL] Transform collaboration and customer experience in 2021,2021-02-18 09:11:56.470000+00:00,The 8x8 Team,
Inbox,[EXTERNAL] Back by Popular Demand: Team member Extras,2021-02-18 09:30:44.491000+00:00,Experian Perks at Work,
Inbox,[EXTERNAL] Experian just posted 3 new jobs,2021-02-18 09:50:40.714000+00:00,LinkedIn Job Alerts,
Inbox,[EXTERNAL] $500 Amazon Gift Card Giveaway - New Data Protection and DR MegaCast,2021-02-18 11:06:52.235000+00:00,Virtual Intelligence Briefing,
Inbox,[EXTERNAL] Get ready for the Now Platform Quebec release broadcast,2021-02-18 11:21:42.995000+00:00,ServiceNow,
Inbox,Re: Dev environment login for Python,2021-02-18 11:28:35.502000+00:00,"Brown, Jarrod",
Inbox,[EXTERNAL] JetBrains PyCharm: Write quality code,2021-02-18 11:36:03.348000+00:00,PyCharm Team,
Inbox,RE: Dev environment login for Python,2021-02-18 11:43:44.862000+00:00,"Ashtiani, Amir",
Inbox,RE: Dev environment login for Python,2021-02-18 11:49:03.406000+00:00,"Tottempudi, Satish",
Inbox,Re: Dev environment login for Python,2021-02-18 12:06:27.624000+00:00,"Brown, Jarrod",
Inbox,RE: Dev environment login for Python,2021-02-18 12:07:38.781000+00:00,"Tottempudi, Satish",
Inbox,"Brown, Jarrod has invited you to join the team BISDataDevelopmentDSW.",2021-02-18 12:22:07.713000+00:00,Cloudera Machine Learning,
Inbox,Job Failed: Supplier Outlook Export,2021-02-18 14:17:10.337000+00:00,Cloudera Machine Learning,
Inbox,Job Completed: Hello World,2021-02-18 14:22:06.870000+00:00,Cloudera Machine Learning,
Inbox,"Access Request has been completed 169875, Ashtiani, Amir",2021-02-18 15:36:10.045000+00:00,[email],
Inbox,End User Digest: 4 New Messages ,2021-02-19 05:26:42.128000+00:00,[email],
Inbox,PI16 - Sprint 2 ends today :),2021-02-19 07:30:46.803000+00:00,"Villegas, Vanessa",
Inbox,[EXTERNAL] Team member Extras Savings at TurboTax Online,2021-02-19 07:37:20.017000+00:00,Experian Perks at Work,
Inbox,[EXTERNAL] Take the self-assessment: digital communication readiness,2021-02-19 08:15:27.440000+00:00,Russ at 8x8,
Inbox,[EXTERNAL] Did you miss yesterday’s Q&A? We’re doing it again on Tuesday,2021-02-19 09:01:04.697000+00:00,Mike Cohn,
